Region,Country,Station,Latitude,Longitude,"Ts,avg","Ts,amplitude,1","Ts,amplitude,2",PL1,PL2
5,USA,Panama City-Bay County AP  ,30.2,-85.68,21.5,7.8,0.3,25,-5
5,USA,Pensacola-Forest Sherman NAS   ,30.35,-87.32,20.9,8.3,0.9,19,13
5,USA,Pensacola Rgnl AP   ,30.48,-87.18,21.4,7.6,0.7,24,16
5,USA,Sarasota-Bradenton Intl AP   ,27.38,-82.55,23.1,5.9,1.4,30,17
5,USA,Southwest Florida Intl AP  ,26.53,-81.75,23.6,4.9,0.9,23,-9
5,USA,St Petersburg-Albert Whitted Station  ,27.77,-82.63,24.1,6.3,0.8,33,28
5,USA,St Petersburg-Clearwater Intl AP  ,27.9,-82.68,23.2,7,1.5,31,25
5,USA,Tallahassee Rgnl AP   ,30.38,-84.37,20.2,8.1,0.8,19,-8
5,USA,Tampa Intl AP   ,27.97,-82.53,23.1,6.2,1.1,23,9
5,USA,Tyndall AFB    ,30.07,-85.58,19.8,8.5,0.6,25,1
5,USA,Valparaiso-Elgin AFB    ,30.48,-86.52,19.8,9.1,0.5,23,17
5,USA,Vero Beach Muni AP  ,27.65,-80.42,23.7,4.6,0.7,23,12
5,USA,West Palm Beach Intl AP ,26.68,-80.1,24.2,4.8,0.8,29,15
5,USA,Whiting Field NAS   ,30.72,-87.02,20.1,8.1,0.3,24,15
5,USA,Albany-Dougherty County AP   ,31.53,-84.18,20.1,8.2,0.6,24,7
5,USA,Alma-Bacon County AP   ,31.53,-82.5,19.7,9.3,1.3,18,-9
5,USA,Athens-Ben Epps AP   ,33.95,-83.33,17.8,9.4,0.8,18,0
5,USA,Atlanta-Hartsfield-Jackson Intl AP   ,33.63,-84.43,17.8,9.9,1.1,18,-7
5,USA,Augusta-Bush-Field     ,33.37,-81.97,18.4,9.7,0.7,18,-11
5,USA,Brunswick-Golden Isles AP   ,31.25,-81.47,19.9,9.2,0.5,19,24
5,USA,Brunswick-Malcolm McKinnon AP   ,31.15,-81.38,21.1,7.3,1.1,24,7
5,USA,Columbus Metro AP   ,32.52,-84.95,19.6,9.4,0.9,22,-8
5,USA,Dekalb Peachtree AP   ,33.87,-84.3,16.9,10.4,1.2,21,-14
5,USA,Fort Benning-Lawson Field   ,32.35,-85,17.6,10.4,0.6,16,-1
5,USA,Fulton County AP   ,33.77,-84.52,17.3,9.5,1.8,16,-18
5,USA,Macon-Middle Georgia Rgnl AP  ,32.68,-83.65,18.9,9.4,1,19,-2
5,USA,Marietta-Dobbins AFB    ,33.92,-84.52,15.9,10.6,0.2,21,12
5,USA,Rome-Richard B Russell AP  ,34.35,-85.17,17.3,10.7,1.6,23,-28
5,USA,Savannah-Hunter AAF    ,32,-81.15,19.3,9.4,1,20,-6
5,USA,Savannah Intl AP   ,32.12,-81.2,20,8.7,0.8,20,15
5,USA,Valdosta-Moody AFB    ,30.97,-83.2,19.6,8.8,0.5,18,-3
5,USA,Valdosta Rgnl AP   ,30.78,-83.28,21,8.4,0.8,18,4
5,USA,Warner Robins AFB   ,32.63,-83.6,17.9,10.5,0.9,15,-2
5,USA,Andersen-AFB,13.57,144.92,27.4,1.1,0,15,13
5,USA,GuamWfo,13.48,144.8,27.6,0.8,0,16,17
5,USA,Barbers Point NAS   ,21.32,-158.07,26.9,3.4,0.3,30,10
5,USA,Hilo Intl AP   ,19.72,-155.05,23.9,1.5,0.2,53,5
5,USA,Honolulu Intl AP   ,21.32,-157.93,27.2,2.6,0.1,37,-13
5,USA,Kahului AP    ,20.9,-156.43,24.7,1.9,0.3,44,3
5,USA,Kailua-Kaneohe Bay MCAS   ,21.45,-157.78,27,2.6,0.1,43,-12
5,USA,Kapalua-West Maui AP   ,20.95,-156.63,25.9,2.2,0.2,34,16
5,USA,Keahole-Kona Intl AP   ,19.73,-156.05,25.7,1.6,0.3,39,4
5,USA,Lanai AP    ,20.78,-156.95,23.9,2.2,0.3,27,22
5,USA,Lihue AP    ,21.98,-159.33,25.9,2.6,0.4,40,-9
5,USA,Molokai AWOS    ,21.15,-157.1,25.7,2.4,0.3,32,-5
5,USA,Algona Muni AP   ,43.08,-94.27,10.2,13.5,-0.1,25,1
5,USA,Atlantic Muni AP   ,41.4,-95.05,10.8,14,0.3,22,9
5,USA,Boone Muni AP   ,42.05,-93.85,10.6,13.8,-0.6,25,12
5,USA,Burlington Muni AP   ,40.78,-91.12,13.2,14.6,1.1,23,26
5,USA,Carroll Muni AP   ,42.05,-94.78,11,13.7,0.5,25,3
5,USA,Cedar Rapids Muni AP  ,41.88,-91.72,10.8,13.6,0.7,25,39
5,USA,Chariton Muni AP   ,41.03,-93.37,11.9,14.5,0.1,24,-4
5,USA,Charles City Muni AP  ,43.07,-92.62,10.2,13.6,0.3,29,16
5,USA,Clarinda Muni AP   ,40.72,-95.03,12.6,14.5,1,23,3
5,USA,Clinton Muni AWOS   ,41.83,-90.33,10.9,14.4,1.3,24,-29
5,USA,Council Bluffs Muni AP  ,41.27,-95.77,12.1,13.4,0.7,24,16
5,USA,Creston Muni AP   ,41.02,-94.37,11.6,13.7,1,19,4
5,USA,Decorah Muni AP   ,43.28,-91.73,11.8,14.1,1,23,-8
5,USA,Denison Muni AP   ,41.98,-95.38,11.1,14.4,0.7,27,-15
5,USA,Des Moines Intl AP  ,41.53,-93.67,11.4,14.6,0,24,6
5,USA,Dubuque Rgnl AP   ,42.4,-90.7,9.4,13.4,-0.7,28,11
5,USA,Estherville Muni AP   ,43.4,-94.75,8.5,14,-1,30,15
5,USA,Fairfield Muni AP   ,41.05,-91.98,11.8,14,0.6,23,14
5,USA,Fort Dodge AWOS   ,42.55,-94.18,10.4,14.4,0,25,5
5,USA,Fort Madison Muni AP  ,40.67,-91.33,13.3,13,1.3,26,-2
5,USA,Keokuk Muni AP   ,40.47,-91.43,13.2,13.6,1.7,28,31
5,USA,Knoxville Muni AP   ,41.3,-93.12,12.4,14.4,1.2,27,6
5,USA,Le Mars Muni AP  ,42.78,-96.2,11.8,13.3,2.2,26,36
5,USA,Mason City Muni AP  ,43.15,-93.33,9,14.3,-0.5,27,0
5,USA,Monticello Muni AP   ,42.23,-91.17,10.6,13.8,0.9,26,28
5,USA,Muscatine Muni AP   ,41.37,-91.15,11.6,14,0.9,28,36
5,USA,Newton Muni AP   ,41.68,-93.02,11.3,13.3,1.3,24,7
5,USA,Oelwein Muni AP   ,42.68,-91.97,10.8,12.9,0.9,25,5
5,USA,Orange City Muni AP  ,42.98,-96.07,10.6,13.7,-0.4,21,12
5,USA,Ottumwa Industrial AP   ,41.1,-92.45,11.2,13.7,-0.1,25,0
5,USA,Red Oak Muni AP  ,41.02,-95.27,12,14.4,0.4,25,5
5,USA,Sheldon Muni AP   ,43.22,-95.83,10.8,12.9,1.1,21,-32
5,USA,Shenandoah Muni AP   ,40.75,-95.42,11.8,14.7,0.5,23,12
5,USA,Sioux City-Sioux Gateway AP  ,42.38,-96.38,10.7,14.3,0,22,6
5,USA,Spencer Muni AP   ,43.17,-95.15,8.8,13.7,-0.7,28,-3
5,USA,Storm Lake Muni AP  ,42.6,-95.23,10.4,13.7,-0.1,27,1
5,USA,Washington Muni AP   ,41.28,-91.67,11.4,13.8,0.1,27,8
5,USA,Waterloo Muni AP   ,42.55,-92.4,10,14.3,-0.7,27,-11
5,USA,Webster City Muni AP  ,42.43,-93.87,11.4,14.1,0.7,25,-6
5,USA,Boise Air Terminal   ,43.62,-116.21,13.6,12.2,1,18,-26
5,USA,Burley Muni AP   ,42.53,-113.77,12.5,12.6,-1.2,20,46
5,USA,Caldwell AWOS    ,43.63,-116.63,13.4,12.8,-1.2,16,46
5,USA,Coeur dAlene AWOS   ,47.77,-116.82,11,12,-1.2,17,45
5,USA,Hailey-Sun Valley AP   ,43.5,-114.3,10.8,13.6,-2.3,22,34
5,USA,Idaho Falls-Fanning Field   ,43.52,-112.07,9.9,13.3,-0.5,22,1
5,USA,Lewiston-Nez Perce County AP  ,46.37,-117.02,13.8,12.8,-1.8,19,41
5,USA,Malad City AP   ,42.15,-112.28,10.7,12,-1.8,20,43
5,USA,Mountain Home AFB   ,43.05,-115.87,12.7,12.8,-2.3,19,43
5,USA,Pocatello Muni AP   ,42.92,-112.57,10.9,13.2,0,19,6
5,USA,Salmon-Lemhi AWOS    ,45.12,-113.88,9.5,12.5,-0.9,20,35
5,USA,Soda Springs-Tigert AP   ,42.65,-111.58,7.4,11.9,-2.7,28,22
5,USA,Twin Falls-Magic Valley Rgnl AP-Joslin Field,42.55,-114.35,12.5,12.5,-2,16,42
5,USA,Aurora Muni AP   ,41.77,-88.47,11,13.2,0.7,26,9
5,USA,Belleville-Scott AFB    ,38.55,-89.85,13.6,12.6,-0.5,22,7
5,USA,Bloomington Normal-Central Illinois Rgnl AP ,40.47,-88.92,11.3,13.2,-1,24,-18
5,USA,Cahokia AP    ,38.57,-90.15,14.8,11.9,1.4,24,-12
5,USA,Carbondale-Southern Illinois AP   ,37.77,-89.25,15.6,12.4,0.8,23,13
5,USA,Chicago-Midway AP    ,41.78,-87.75,12.5,13.4,1,32,11
5,USA,Chicago-OHare Intl AP   ,41.98,-87.92,11.1,13.4,0.7,25,30
5,USA,Decatur AP    ,39.83,-88.87,12.7,13,1.3,22,-12
5,USA,Du Page AP   ,41.92,-88.25,11.7,12.6,0.6,22,-20
5,USA,Marion-Williamson County Rgnl AP  ,37.75,-89.02,14.6,11.6,-1,25,8
5,USA,Moline-Quad City Intl AP  ,41.47,-90.52,11.1,14,0,24,14
5,USA,Mount Vernon AWOS   ,38.32,-88.87,14.7,12.2,0.1,28,0
5,USA,Peoria-Greater Peoria AP   ,40.67,-89.68,11.3,13.7,0.9,22,40
5,USA,Quincy Muni AP   ,39.93,-91.2,13,12.7,1.7,24,12
5,USA,Rockford-Greater Rockford AP   ,42.2,-89.1,9.9,14.1,-0.2,26,5
5,USA,Springfield-Capital AP    ,39.85,-89.68,12.9,13.4,1.3,23,39
5,USA,Sterling-Rock Falls-Whiteside County AP  ,41.75,-89.67,11.7,13.1,1.1,26,26
5,USA,University of Illinois-Willard AP  ,40.06,-88.37,12.4,13.3,0.6,23,3
5,USA,Waukegan Rgnl AP   ,42.42,-87.87,9.9,12.8,-0.6,30,29
5,USA,Delaware County-Johnson Field   ,40.23,-85.4,12.4,12.8,-0.1,29,-7
5,USA,Evansville Rgnl AP   ,38.05,-87.53,14.9,11.9,0.7,21,13
5,USA,Fort Wayne Intl AP  ,41,-85.2,10.8,13.5,0,25,2
5,USA,Grissom AFB    ,40.65,-86.15,11.5,12.7,-1.2,27,-19
5,USA,Huntingburg Muni AP   ,38.25,-86.95,15.5,11,0.9,24,-32
5,USA,Indianapolis Intl AP   ,39.72,-86.27,12.5,13.3,0.7,20,24
5,USA,Lafayette-Purdue University AP   ,40.42,-86.93,12.1,13,1.3,26,23
5,USA,Monroe County AP   ,39.13,-86.62,13.2,12.2,0.9,23,-2
5,USA,South Bend-Michiana Rgnl AP  ,41.7,-86.33,11.6,13,0.2,23,3
5,USA,Terre Haute-Hulman Rgnl AP  ,39.45,-87.3,13.7,12.7,1.2,26,7
5,USA,Chanute-Martin Johnson AP   ,37.67,-95.48,15.6,12.9,2.7,19,-8
5,USA,Concordia-Blosser Muni AP   ,39.55,-97.65,14.2,13.6,0.5,22,7
5,USA,Dodge City Rgnl AP  ,37.77,-99.97,14,12.8,0.6,22,-8
5,USA,Emporia Muni AP   ,38.33,-96.18,13.2,14.2,0.9,20,2
5,USA,Fort Riley-Marshall AAF   ,39.05,-96.77,15.2,12.3,0.8,25,-10
5,USA,Garden City Muni AP  ,37.93,-100.72,14.4,13.2,-0.6,18,11
5,USA,Goodland-Renner Field    ,39.37,-101.7,12.9,13.7,1.2,17,-14
5,USA,Great Bend AWOS   ,38.35,-98.87,14.2,12.5,0.3,24,2
5,USA,Hays Muni AWOS   ,38.85,-99.27,14.2,12.9,1.5,25,-34
5,USA,Hill City Muni AP  ,39.38,-99.83,12.8,12.6,-1.1,25,-7
5,USA,Hutchinson Muni AP   ,38.07,-97.87,15,12.2,1.1,19,1
5,USA,Liberal Muni AP   ,37.03,-100.97,15.5,12.9,-1,20,42
5,USA,Manhattan Rgnl AP   ,39.13,-96.67,14.3,13.3,0.7,20,-7
5,USA,Newton AWOS    ,38.05,-97.28,14.1,12.5,0.7,29,-9
5,USA,Olathe-Johnson County Executive AP  ,38.85,-94.73,14.8,12.2,1,27,-4
5,USA,Olathe-Johnson County Industrial AP  ,38.83,-94.88,14.4,12.8,0.8,19,-13
5,USA,Russell Muni AP   ,38.88,-98.82,13.9,12.8,0.3,22,11
5,USA,Salina Muni AP   ,38.82,-97.67,15.1,13.2,0.7,28,11
5,USA,Topeka-Forbes AFB    ,38.95,-95.67,14.3,12.3,1.3,20,1
5,USA,Topeka-Phillip Billard Muni AP  ,39.07,-95.63,14.1,12.6,0.9,20,3
5,USA,Wichita-Col Jabara Field   ,37.75,-97.22,14.6,12.8,1.7,20,-19
5,USA,Wichita-McConnell AFB    ,37.62,-97.27,15,13.3,-0.1,24,-1
5,USA,Wichita-Mid Continent AP   ,37.65,-97.43,15.1,11.9,0.7,24,-13
5,USA,Bowling Green-Warren County AP  ,36.98,-86.43,15.3,11.9,1.3,28,3
5,USA,Cincinnati-Northern Kentucky AP   ,39.05,-84.67,13.2,12,0.8,20,28
5,USA,Fort Campbell AAF   ,36.67,-87.48,15.4,12.2,0.2,25,11
5,USA,Fort Knox-Godman AAF   ,37.9,-85.97,14.4,11.7,-0.1,24,2
5,USA,Henderson City County AP  ,37.82,-87.68,13.8,11.5,-0.2,23,5
5,USA,Jackson-Julian Carroll AP   ,37.58,-83.32,15.6,10.3,0.6,22,35
5,USA,Lexington-Bluegrass AP    ,38.03,-84.6,14,11.9,1,21,15
5,USA,London-Corbin-Magee Field    ,37.08,-84.08,14.4,11,1.7,23,7
5,USA,Louisville-Bowman Field    ,38.23,-85.67,15.6,11.2,0.8,19,13
5,USA,Louisville-Standiford Field    ,38.18,-85.73,14.9,12,0.6,22,23
5,USA,Paducah-Barkley Rgnl AP   ,37.05,-88.77,15.9,10.7,0.1,21,2
5,USA,Somerset-Pulaski County AWOS   ,38,-84.6,16.1,11.8,1,19,30
5,USA,Alexandria-England AFB    ,31.32,-92.55,20.6,8.7,1.1,21,4
5,USA,Alexandria-Esler Rgnl AP   ,31.4,-92.3,19.7,9.1,1.2,21,-27
5,USA,Barksdale AFB    ,32.5,-93.67,19,10,0.7,22,42
5,USA,Baton Rouge-Ryan AP   ,30.53,-91.15,20.4,8.6,0.9,17,1
5,USA,Fort Polk    ,31.05,-93.18,19.7,9.2,1.2,19,11
5,USA,Houma-Terrebonne AP    ,29.57,-90.67,21,8.2,1.1,22,17
5,USA,Lafayette RgnlAP    ,30.2,-91.98,20.7,8.2,0.2,28,8
5,USA,Lake Charles AP   ,30.22,-93.17,20.8,9.1,1.9,17,-6
5,USA,Lake Charles Rgnl AP  ,30.12,-93.23,20.5,8.6,0.9,20,7
5,USA,Monroe Rgnl AP   ,32.52,-92.03,19.4,9.6,0.8,22,-20
5,USA,New Iberia    ,30.03,-91.88,20.5,8.6,1.3,24,-17
5,USA,New Orleans-Alvin Callender Field  ,29.82,-90.02,21.3,7.4,0.2,22,1
5,USA,New Orleans-Lakefront AP   ,30.05,-90.03,21.7,8,0,23,8
5,USA,New Orleans Intl AP  ,30,-90.25,21.3,8,1,21,10
5,USA,Patterson Mem AP   ,29.72,-91.33,20.9,7.9,-0.8,21,43
5,USA,Shreveport Downtown    ,32.53,-93.75,19.4,11.2,1.6,23,-17
5,USA,Shreveport Rgnl AP   ,32.45,-93.82,19.3,10,1.6,19,-5
5,USA,Barnstable-Boardman Poland AP   ,41.67,-70.28,11.7,9.8,0,34,-7
5,USA,Beverly Muni AP   ,42.58,-70.92,10.2,11.7,-0.2,32,-1
5,USA,Boston-Logan Intl AP   ,42.37,-71.02,11.5,11.8,0.1,29,6
5,USA,Chicopee Falls-Westover AFB   ,42.2,-72.53,10.8,11.6,-0.6,29,-5
5,USA,Lawrence Muni AP   ,42.72,-71.12,11.2,11.3,0.3,28,-1
5,USA,Marthas Vineyard AP   ,41.4,-70.62,11.8,9.3,0,34,5
5,USA,Nantucket Mem AP   ,41.25,-70.07,12,8.9,0.5,41,-29
5,USA,New Bedford Rgnl AP  ,41.67,-70.95,12,10.6,-0.8,31,-23
5,USA,North Adams AP   ,42.7,-73.17,10.3,11.6,0.8,29,7
5,USA,Norwood Mem AP   ,42.18,-71.18,11,11.9,-0.2,31,6
5,USA,Otis ANGB    ,41.65,-70.52,11.3,10.3,-1.7,32,35
5,USA,Plymouth Muni AP   ,41.92,-70.73,11.5,10.2,0.7,31,8
5,USA,Provincetown AWOS    ,42.07,-70.22,11.9,10.1,-0.7,39,30
5,USA,Westfield-Barnes Muni AP   ,42.15,-72.72,10.6,12.5,0.4,30,-5
5,USA,Worcester Rgnl AP   ,42.27,-71.88,9.2,12.3,-1,29,-14
5,USA,Andrews AFB    ,38.82,-76.87,14.3,11,-0.5,25,5
5,USA,Baltimore-Washington Intl AP   ,39.17,-76.68,14.4,11.8,0.5,22,-2
5,USA,Hagerstown-Washington County Rgnl AP  ,39.7,-77.73,14,11.5,0.6,25,7
5,USA,Patuxent River NAS   ,38.3,-76.42,16.3,10.1,-0.1,24,1
5,USA,Salisbury-Wicomico County Rgnl AP  ,38.33,-75.52,15.5,10.2,0.5,23,-2
5,USA,Auburn-Lewiston Muni AP   ,44.05,-70.28,8.4,11.6,-0.9,29,8
5,USA,Augusta AP    ,44.32,-69.8,9,12.6,0.5,34,-5
5,USA,Bangor Intl AP   ,44.8,-68.82,8.7,12.7,-1.5,32,5
5,USA,Bar Harbor AWOS   ,44.45,-68.37,7.5,10.4,-1.2,37,15
5,USA,Brunswick NAS    ,43.9,-69.93,8.8,12.2,-0.6,32,36
5,USA,Caribou Muni AP   ,46.87,-68.03,5.6,12,-2.3,37,27
5,USA,Edmundston-Northern Aroostook Rgnl AP  ,47.28,-68.32,5.7,11.8,-2.2,33,36
5,USA,Houlton Intl AP   ,46.12,-67.8,7,12.6,-1.1,33,12
5,USA,Millinocket Muni AP   ,45.65,-68.68,8.5,12.5,-0.8,30,16
5,USA,Portland Intl Jetport   ,43.65,-70.3,8.5,12,-0.9,30,11
5,USA,Presque Isle Muni AP  ,46.68,-68.05,6.4,11.5,-1.6,34,20
5,USA,Rockland-Knox AWOS    ,44.07,-69.1,8.6,11,-0.6,37,-5
5,USA,Sanford Muni AWOS   ,43.4,-70.72,8.4,11,-1.6,28,-8
5,USA,Waterville AWOS    ,44.53,-69.68,8.2,12.7,-2,30,12
5,USA,Wiscasset AP    ,43.97,-69.72,9.6,11.4,-0.1,34,4
5,USA,Alpena County Rgnl AP  ,45.07,-83.58,7.7,12.1,-1,30,14
5,USA,Ann Arbor Muni AP  ,42.22,-83.75,10.7,11.7,-1,31,-33
5,USA,Battle Creek-Kellogg AP   ,42.3,-85.25,11,12.4,1,26,13
5,USA,Benton Harbor-Ross Field-Twin Cities AP ,42.13,-86.43,11.2,12.6,0.9,24,-23
5,USA,Cadillac-Wexford County AP   ,44.28,-85.42,8.6,12.1,-2,31,3
5,USA,Chippewa County Intl AP  ,46.25,-84.47,6,11.2,-1.9,35,21
5,USA,Detroit-City AP    ,42.4,-83,11.1,13.3,-1.2,30,-13
5,USA,Detroit-Willow Run AP   ,42.23,-83.53,10.8,13.8,-0.1,28,17
5,USA,Detroit Metro AP   ,42.22,-83.35,10.3,13.2,-0.7,27,-10
5,USA,Escanaba AWOS    ,45.75,-87.03,6.5,11.3,-2,34,16
5,USA,Flint-Bishop Intl AP   ,42.97,-83.75,9.7,13,-0.6,26,-14
5,USA,Grand Rapids-Kent County Intl AP ,42.88,-85.52,9.9,13,-1,26,-17
5,USA,Hancock-Houghton County AP   ,47.17,-88.5,6.6,12,-1.9,32,32
5,USA,Houghton-Lake Roscommon County AP  ,44.37,-84.68,8.1,12.7,-1.4,28,11
5,USA,Howell-Livingston County AP   ,42.63,-83.98,11.3,13.1,-0.2,26,13
5,USA,Iron Mountain-Ford Field   ,45.82,-88.12,8.5,13.2,-1.2,26,10
5,USA,Ironwood AWOS    ,46.53,-90.13,7,12.7,-2,32,24
5,USA,Jackson-Reynolds Field    ,42.27,-84.47,11,13,0.5,25,18
5,USA,Kalamazoo-Battle Creek Intl AP  ,42.23,-85.55,11,12.3,0.8,28,33
5,USA,Lansing-Capital City AP   ,42.78,-84.58,9.8,13.1,-0.9,25,-18
5,USA,Manistee AWOS    ,44.27,-86.25,9.4,12.9,-1.2,29,12
5,USA,Menominee AWOS    ,45.13,-87.63,8.6,12.8,-1.1,37,17
5,USA,Mount Clemens-Selfridge ANGB   ,42.62,-82.83,11.4,10.3,-1.5,28,21
5,USA,Muskegon County AP   ,43.17,-86.23,9.5,12.8,-1.3,30,-1
5,USA,Oakland County Intl AP  ,42.67,-83.42,11.2,12.7,0,30,7
5,USA,Oscoda-Wurtsmith AFB    ,44.45,-83.4,9.3,11.9,-0.9,29,1
5,USA,Pellston-Emmet County AP   ,45.57,-84.78,9,12.3,-0.6,25,14
5,USA,Rhinelander-Oneida County AP   ,45.63,-89.47,7.8,13.5,-1.1,28,7
5,USA,Saginaw-Tri City Intl AP  ,43.53,-84.08,9.8,12.3,0.1,29,6
5,USA,Sault Ste Marie-Sanderson Field  ,46.47,-84.35,6.2,11.5,-1.5,35,18
5,USA,St Clair County Intl AP ,42.92,-82.53,10.9,12.9,-0.6,25,-14
5,USA,Traverse City-Cherry Capital AP  ,44.73,-85.58,8.4,12.5,-1.2,31,12
5,USA,Aitkin AWOS    ,46.55,-93.68,7,12.4,-1.2,35,17
5,USA,Albert Lea AWOS   ,43.68,-93.37,10.2,14.1,-1.3,31,8
5,USA,Alexandria Muni AP   ,45.88,-95.4,7.9,14.2,-0.4,30,4
5,USA,Austin Muni AP   ,43.67,-92.93,9.1,13.9,-0.6,27,47
5,USA,Baudette Intl AP   ,48.72,-94.6,6.9,12.5,-1.1,29,14
5,USA,Bemidji Muni AP   ,47.5,-94.93,6.9,13.4,-1.6,32,11
5,USA,Benson Muni AP   ,45.32,-95.65,8.3,14,-2.4,30,28
5,USA,Brainerd-Crow Wing County AP  ,46.4,-94.13,7.8,12.9,-0.6,26,4
